compactness,circularity,distance_circularity,radius_ratio,max.length_aspect_ratio,scatter_ratio,elongatedness,pr.axis_rectangularity,scaled_variance,scaled_variance.1,scaled_radius_of_gyration,scaled_radius_of_gyration.1,skewness_about,skewness_about.1,hollows_ratio
95,48.0,83.0,178.0,10,162.0,42.0,20.0,176.0,379.0,184.0,70.0,6.0,16.0,197
91,41.0,84.0,141.0,9,149.0,45.0,19.0,170.0,330.0,158.0,72.0,9.0,14.0,199
104,50.0,106.0,209.0,10,207.0,32.0,23.0,223.0,635.0,220.0,73.0,14.0,9.0,196
93,41.0,82.0,159.0,9,144.0,46.0,19.0,160.0,309.0,127.0,63.0,6.0,10.0,207
85,44.0,70.0,205.0,52,149.0,45.0,19.0,241.0,325.0,188.0,127.0,9.0,11.0,183
107,44.828775267538646,106.0,172.0,6,255.0,26.0,28.0,280.0,957.0,264.0,85.0,5.0,9.0,183
97,43.0,73.0,173.0,6,153.0,42.0,19.0,176.0,361.0,172.0,66.0,13.0,1.0,204
90,43.0,66.0,157.0,9,137.0,48.0,18.0,162.0,281.0,164.0,67.0,3.0,3.0,202
86,34.0,62.0,140.0,7,122.0,54.0,17.0,141.0,223.0,112.0,64.0,2.0,14.0,208
93,44.0,98.0,168.88809523809525,11,183.0,36.0,22.0,202.0,505.0,152.0,64.0,4.0,14.0,204
86,36.0,70.0,143.0,9,133.0,50.0,18.0,153.0,266.0,127.0,66.0,2.0,10.0,202
90,34.0,66.0,136.0,6,123.0,54.0,17.0,148.0,224.0,118.0,65.0,5.0,26.0,202
88,46.0,74.0,171.0,6,152.0,43.0,19.0,180.0,349.0,192.0,71.0,5.0,11.0,195
89,42.0,85.0,144.0,10,152.0,44.0,19.0,173.0,345.0,161.0,72.0,8.0,13.0,197
94,49.0,79.0,203.0,5,174.0,37.0,21.0,196.0,465.0,206.0,71.0,6.0,2.0,199
96,55.0,103.0,201.0,9,204.0,32.0,23.0,227.0,624.0,246.0,74.0,6.0,2.0,194
89,36.0,51.0,109.0,6,118.0,57.0,17.0,137.0,206.0,125.0,80.0,2.0,14.0,185
99,41.0,77.0,197.0,6,177.0,36.0,21.0,202.0,485.0,151.0,72.0,4.0,10.0,199
104,54.0,100.0,186.0,10,216.0,31.0,24.0,225.0,686.0,220.0,74.0,5.0,11.0,195
101,56.0,100.0,215.0,10,208.0,32.0,24.0,227.0,651.0,223.0,74.0,6.0,5.0,193
84,47.0,75.0,153.0,6,154.0,43.0,19.0,175.0,354.0,184.0,75.0,0.0,3.0,192
84,37.0,53.0,121.0,5,123.0,55.0,17.0,141.0,221.0,133.0,82.0,7.0,1.0,183
94,43.0,64.0,173.0,7,150.0,43.0,19.0,169.0,344.0,177.0,68.0,9.0,1.0,206
87,39.0,70.0,148.0,7,143.0,46.0,18.0,164.0,307.0,141.0,69.0,1.0,2.0,199
99,53.0,105.0,219.0,11,204.0,32.0,23.0,221.0,623.0,224.0,68.0,0.0,6.0,201
85,45.0,80.0,154.0,9,147.0,45.0,19.0,169.0,324.0,174.0,71.0,1.0,4.0,199
83,36.0,54.0,119.0,6,128.0,53.0,18.0,143.0,238.0,139.0,82.0,6.0,3.0,183
107,54.0,98.0,203.0,11,218.0,31.0,25.0,229.0,696.0,216.0,72.0,1.0,28.0,199
